,ID,도감 번호,이름,장비조건,,,확률 식,결과값,,Prb0 = 개풀 초기 확률,,변수,값,,,,도감번호,판매금액,,조명,구매금액,영양제,구매금액,클러,구매금액
,,35,,4단계,,((Prb0-Prb1/PL)+P35,((50-50)/49)+0.525%,0.5250,%,,,P33,0.55,,,,34,300,,,,,,,
,,36,,4단계,,((Prb0-Prb1/PL)+P36,((50-50)/49)+0.5%,0.5000,%,,,P34,0.525,,,,35,333,,,,,,,
,,37,,4단계,,((Prb0-Prb1/PL)+P37,((50-50)/49)+0.5%,0.5000,%,,,P35,0.525,,,,36,333,,,,,,,
,,38,,4단계,,((Prb0-Prb1/PL)+P38,((50-50)/49)+0.475%,0.4750,%,,,P36,0.5,,,,37,369,,,,,,,
,,39,,4단계,,((Prb0-Prb1/PL)+P39,((50-50)/49)+0.475%,0.4750,%,,,P37,0.5,,,,38,369,,,,,,,
,,40,,4단계,,((Prb0-Prb1/PL)+P40,((50-50)/49)+0.45%,0.4500,%,,,P38,0.475,,,,39,444,,,,,,,
,,41,,4단계,,((Prb0-Prb1/PL)+P41,((50-50)/49)+0.45%,0.4500,%,,,P39,0.475,,,,40,444,,,,,,,
5단계,,42,,5단계,,((Prb0-Prb1/PL)+P42,((50-50)/49)+0.33%,0.3300,%,,,P40,0.45,,,,41,639,,,,,,,
,,43,,5단계,,((Prb0-Prb1/PL)+P43,((50-50)/49)+0.31%,0.3100,%,,,P41,0.45,,,,42,777,,,,,,,
,,44,,5단계,,((Prb0-Prb1/PL)+P44,((50-50)/49)+0.28%,0.2800,%,,,P42,0.33,,,,43,911,,,,,,,
,,45,,5단계,,((Prb0-Prb1/PL)+P45,((50-50)/49)+0.25%,0.2500,%,,,P43,0.31,,,,44,1004,,,,,,,
,,46,,5단계,,((Prb0-Prb1/PL)+P46,((50-50)/49)+0.22%,0.2200,%,,,P44,0.28,,,,45,1100,,,,,,,
,,47,,5단계,,((Prb0-Prb1/PL)+P47,((50-50)/49)+0.19%,0.1900,%,,,P45,0.25,,,,46,1212,,,,,,,
,,48,,5단계,,((Prb0-Prb1/PL)+P48,((50-50)/49)+0.16%,0.1600,%,,,P46,0.22,,,,47,1300,,,,,,,
,,49,,5단계,,((Prb0-Prb1/PL)+P49,((50-50)/49)+0.13%,0.1300,%,,,P47,0.19,,,,48,1390,,,,,,,
,,50,,5단계,,((Prb0-Prb1/PL)+P50,((50-50)/49)+0.1%,0.1000,%,,,P48,0.16,,,,49,1500,,,,,,,
,,51,,5단계,,((Prb0-Prb1/PL)+P51,((50-50)/49)+0.03%,0.0300,%,,,P49,0.13,,,,50,2121,,,,,,,
,,,,,,,합,100.0000,,,,P50,0.1,,,,51,0(녹초),,,,,,,
,,,,,,,,,,,,P51,0.03,,,,,,,,,,,,
